,Date,Sales
64983,2013-1,2739.0
64984,2013-1,6135.36
64985,2013-1,54.78
64986,2013-1,109.56
64987,2013-1,109.56
64988,2013-1,54.78
64989,2013-1,164.34
64990,2013-1,1095.6
64991,2013-1,273.9
64992,2013-1,109.56
64993,2013-1,14242.8
64994,2013-1,3998.94
64995,2013-1,1040.82
64996,2013-1,54.78
64997,2013-1,109.58
64998,2013-1,219.12
64999,2013-1,82.17
65000,2013-1,219.12
65001,2013-1,273.9
65002,2013-1,164.35
65003,2013-1,273.9
65004,2013-1,164.34
65005,2013-1,438.24
65006,2013-1,43385.76
65007,2013-1,54.78
65008,2013-1,438.25
65009,2013-1,15776.64
65010,2013-1,24924.9
65011,2013-1,12517.23
65012,2013-1,9394.77
65013,2013-1,5204.1
65014,2013-1,19255.17
65015,2013-1,2739.0
65016,2013-1,31580.67
65017,2013-1,54.78
65018,2013-1,493.02
65019,2013-1,328.68
65020,2013-1,109.56
65021,2013-1,27.39
65022,2013-1,273.88
65023,2013-1,273.91
65024,2013-1,109.56
65025,2013-1,109.56
65026,2013-1,547.8
65027,2013-1,219.13
65028,2013-1,164.33
65029,2013-1,109.56
65030,2013-1,109.57
65031,2013-1,219.11
65032,2013-1,3834.6
65033,2013-1,2191.2
65034,2013-1,1369.5
65035,2013-1,54.78
65036,2013-1,109.55
65037,2013-1,219.14
65038,2013-1,328.67
65039,2013-1,328.67
65040,2013-1,219.13
65041,2013-1,54.78
65042,2013-1,164.36
65043,2013-1,164.34
65044,2013-1,54.78
65045,2013-1,31553.28
65046,2013-1,1259.94
65047,2013-1,821.7
65048,2013-1,273.91
65049,2013-1,219.13
65050,2013-1,2410.3
65051,2013-1,1424.28
65052,2013-1,1972.08
65053,2013-1,2985.51
65054,2013-1,191.73
65055,2013-1,12599.4
65056,2013-1,766.92
65057,2013-1,547.8
65058,2013-1,14872.77
65059,2013-1,1095.6
65060,2013-1,7258.35
65061,2013-1,164.34
65062,2013-1,547.8
65063,2013-1,54.78
65064,2013-1,547.79
65065,2013-1,438.24
65066,2013-1,328.68
65067,2013-1,219.1
65068,2013-1,6984.45
65069,2013-1,273.9
65070,2013-1,273.9
65071,2013-1,438.24
65072,2013-1,1095.6
65073,2013-1,219.12
65074,2013-1,438.24
65075,2013-1,219.12
65076,2013-1,219.12
65077,2013-1,109.56
65078,2013-1,39660.72
65079,2013-1,219.1
65080,2013-1,54.78
65081,2013-1,273.9
65082,2013-1,410.85
65083,2013-1,9860.4
65084,2013-1,5532.78
65085,2013-1,8217.0
65086,2013-1,5313.66
65087,2013-1,13695.0
65088,2013-1,8408.73
65089,2013-1,4382.4
65090,2013-1,109.56
65091,2013-1,136.95
65092,2013-1,410.85
65093,2013-1,219.12
65094,2013-1,273.91
65095,2013-1,109.55
65096,2013-1,164.34
65097,2013-1,109.56
65098,2013-1,273.92
65099,2013-1,109.56
65100,2013-1,328.68
65101,2013-1,273.89
65102,2013-1,164.34
65103,2013-1,657.38
65104,2013-1,60531.9
65105,2013-2,547.78
65106,2013-2,164.34
65107,2013-2,109.56
65108,2013-2,273.9
65109,2013-2,493.02
65110,2013-2,9860.4
65111,2013-2,4464.57
65112,2013-2,2821.17
65113,2013-2,19912.51
65114,2013-2,10956.0
65115,2013-2,14790.6
65116,2013-2,5532.78
65117,2013-2,3615.48
65118,2013-2,273.91
65119,2013-2,109.56
65120,2013-2,547.79
65121,2013-2,328.68
65122,2013-2,219.11
65123,2013-2,1095.6
65124,2013-2,821.7
65125,2013-2,547.8
65126,2013-2,54.78
65127,2013-2,657.37
65128,2013-2,109.57
65129,2013-2,164.34
65130,2013-2,109.56
65131,2013-2,493.03
65132,2013-2,8162.22
65133,2013-2,12435.06
65134,2013-2,7532.25
65135,2013-2,1917.3
65136,2013-2,3286.8
65137,2013-2,17200.92
65138,2013-2,2848.56
65139,2013-2,15146.67
65140,2013-2,4382.4
65141,2013-2,328.7
65142,2013-2,109.58
65143,2013-2,547.8
65144,2013-2,547.82
65145,2013-2,219.13
65146,2013-2,821.7
65147,2013-2,109.56
65148,2013-2,6299.7
65149,2013-2,7669.2
65150,2013-2,219.12
65151,2013-2,273.89
65152,2013-2,65736.0
65153,2013-2,-219.11
65154,2013-2,9860.4
65155,2013-2,7011.84
65156,2013-2,12763.74
65157,2013-2,8792.19
65158,2013-2,273.9
65159,2013-2,14379.75
65160,2013-2,4272.84
65161,2013-2,27.39
65162,2013-2,219.13
65163,2013-2,493.02
65164,2013-2,493.03
65165,2013-2,109.57
65166,2013-2,273.91
65167,2013-2,219.12
65168,2013-2,136.95
65169,2013-2,164.34
65170,2013-2,219.12
65171,2013-2,328.67
65172,2013-2,219.13
65173,2013-2,4519.35
65174,2013-2,6573.6
65175,2013-2,1917.28
65176,2013-2,1095.6
65177,2013-2,54.78
65178,2013-2,273.9
65179,2013-2,109.56
65180,2013-2,35497.44
65181,2013-2,1369.48
65182,2013-2,164.34
65183,2013-2,9860.4
65184,2013-2,5587.56
65185,2013-2,6820.11
65186,2013-2,547.8
65187,2013-2,1917.3
65188,2013-2,10490.37
65189,2013-2,27.39
65190,2013-2,27.39
65191,2013-2,438.24
65192,2013-2,602.57
65193,2013-2,219.11
65194,2013-2,547.79
65195,2013-2,219.12
65196,2013-2,821.7
65197,2013-2,273.9
65198,2013-2,164.33
65199,2013-2,273.9
65200,2013-2,3834.6
65201,2013-2,2465.1
65202,2013-2,273.91
65203,2013-2,21692.88
65204,2013-2,109.56
65205,2013-2,273.91
65206,2013-2,547.82
65207,2013-2,410.85
65208,2013-3,54.78
65209,2013-3,109.57
65210,2013-3,54.78
65211,2013-3,5916.24
65212,2013-3,9750.84
65213,2013-3,4327.62
65214,2013-3,5313.66
65215,2013-3,14598.87
65216,2013-3,5505.39
65217,2013-3,3286.8
65218,2013-3,27.39
65219,2013-3,1205.16
65220,2013-3,219.12
65221,2013-3,219.12
65222,2013-3,164.33
65223,2013-3,54.78
65224,2013-3,273.9
65225,2013-3,164.34
65226,2013-3,547.8
65227,2013-3,1369.5
65228,2013-3,109.56
65229,2013-3,54.78
65230,2013-3,109.57
65231,2013-3,164.34
65232,2013-3,219.13
65233,2013-3,273.9
65234,2013-3,273.92
65235,2013-3,11832.48
65236,2013-3,5614.95
65237,2013-3,4245.45
65238,2013-3,18515.64
65239,2013-3,547.8
65240,2013-3,13147.22
65241,2013-3,19255.17
65242,2013-3,1369.5
65243,2013-3,6902.28
65244,2013-3,438.25
65245,2013-3,164.36
65246,2013-3,164.35
65247,2013-3,547.79
65248,2013-3,273.89
65249,2013-3,328.67
65250,2013-3,1643.4
65251,2013-3,164.34
65252,2013-3,6162.75
65253,2013-3,1095.6
65254,2013-3,3834.6
65255,2013-3,1095.6
65256,2013-3,328.7
65257,2013-3,109.56
65258,2013-3,109.56
65259,2013-3,383.44
65260,2013-3,3012.9
65261,2013-3,58012.02
65262,2013-3,109.56
65263,2013-3,164.36
65264,2013-3,2191.22
65265,2013-3,10024.74
65266,2013-3,4793.25
65267,2013-3,7011.84
65268,2013-3,5039.76
65269,2013-3,547.8
65270,2013-3,18625.2
65271,2013-3,13147.2
65272,2013-3,10243.86
65273,2013-3,27.39
65274,2013-3,54.78
65275,2013-3,54.78
65276,2013-3,273.89
65277,2013-3,164.35
65278,2013-3,547.79
65279,2013-3,438.24
65280,2013-3,273.89
65281,2013-3,328.67
65282,2013-3,164.34
65283,2013-3,164.33
65284,2013-3,164.34
65285,2013-3,54.78
65286,2013-3,2738.99
65287,2013-3,328.68
65288,2013-3,164.36
65289,2013-3,328.66
65290,2013-3,219.12
65291,2013-3,219.12
65292,2013-3,164.36
65293,2013-3,44207.46
65294,2013-3,876.48
65295,2013-3,164.35
65296,2013-3,54.78
65297,2013-3,986.04
65298,2013-3,24212.76
65299,2013-3,8299.17
65300,2013-3,54.78
65301,2013-3,23829.3
65302,2013-3,1095.6
65303,2013-3,17529.6
65304,2013-3,986.04
65305,2013-3,9668.67
65306,2013-3,1533.84
65307,2013-3,109.56
65308,2013-3,191.73
65309,2013-3,164.34
65310,2013-3,164.35
65311,2013-3,219.12
65312,2013-3,219.14
65313,2013-3,547.79
65314,2013-3,219.1
65315,2013-3,54.78
65316,2013-3,164.34
65317,2013-3,328.69
65318,2013-3,164.35
65319,2013-3,1643.4
65320,2013-3,7669.2
65321,2013-3,547.81
65322,2013-3,54.78
65323,2013-3,54.78
65324,2013-3,1095.61
65325,2013-3,328.69
65326,2013-4,109.56
65327,2013-4,7888.32
65328,2013-4,14242.8
65329,2013-4,2875.95
65330,2013-4,7285.74
65331,2013-4,19611.24
65332,2013-4,27.39
65333,2013-4,2191.22
65334,2013-4,109.56
65335,2013-4,109.56
65336,2013-4,-547.79
65337,2013-4,547.81
65338,2013-4,821.69
65339,2013-4,2465.1
65340,2013-4,547.8
65341,2013-4,547.8
65342,2013-4,438.24
65343,2013-4,164.34
65344,2013-4,164.34
65345,2013-4,65845.56
65346,2013-4,657.37
65347,2013-4,2300.76
65348,2013-4,4135.89
65349,2013-4,5916.24
65350,2013-4,20734.23
65351,2013-4,4163.28
65352,2013-4,164.33
65353,2013-4,493.0
65354,2013-4,273.91
65355,2013-4,547.78
65356,2013-4,328.68
65357,2013-4,273.89
65358,2013-4,328.68
65359,2013-4,6299.7
65360,2013-4,2191.2
65361,2013-4,5478.0
65362,2013-4,328.65
65363,2013-4,876.49
65364,2013-4,21692.88
65365,2013-4,219.13
65366,2013-4,5094.54
65367,2013-4,5916.24
65368,2013-4,7203.57
65369,2013-4,11229.9
65370,2013-4,13448.49
65371,2013-4,821.7
65372,2013-4,17337.87
65373,2013-4,3670.26
65374,2013-4,4190.67
65375,2013-4,3670.26
65376,2013-4,328.68
65377,2013-4,438.24
65378,2013-4,219.12
65379,2013-4,547.8
65380,2013-4,219.12
65381,2013-4,273.9
65382,2013-4,273.9
65383,2013-4,1095.61
65384,2013-4,54.78
65385,2013-4,164.36
65386,2013-4,109.56
65387,2013-4,547.8
65388,2013-4,3834.6
65389,2013-4,1369.5
65390,2013-4,2191.2
65391,2013-4,54.78
65392,2013-4,219.11
65393,2013-4,164.34
65394,2013-4,164.34
65395,2013-4,273.9
65396,2013-4,21912.0
65397,2013-4,2026.86
65398,2013-4,164.34
65399,2013-4,821.7
65400,2013-4,14324.97
65401,2013-4,6902.28
65402,2013-4,4163.28
65403,2013-4,5642.34
65404,2013-4,1643.4
65405,2013-4,7258.35
65406,2013-4,7888.32
65407,2013-4,13695.0
65408,2013-4,246.51
65409,2013-4,547.81
65410,2013-4,219.12
65411,2013-4,109.55
65412,2013-4,109.56
65413,2013-4,109.56
65414,2013-4,54.78
65415,2013-4,328.67
65416,2013-4,164.34
65417,2013-4,273.9
65418,2013-4,1095.6
65419,2013-4,1095.6
65420,2013-4,54.78
65421,2013-4,219.14
65422,2013-4,109.56
65423,2013-4,109.57
65424,2013-4,109.56
65425,2013-4,52369.68
65426,2013-4,164.33
65427,2013-4,328.68
65428,2013-4,21062.91
65429,2013-4,4108.5
65430,2013-4,18433.47
65431,2013-4,23582.79
65432,2013-4,54.76
65433,2013-4,4382.4
65434,2013-4,438.22
65435,2013-4,1643.39
65436,2013-5,18789.54
65437,2013-5,219.12
65438,2013-5,328.66
65439,2013-5,219.12
65440,2013-5,493.02
65441,2013-5,54.78
